cell,labels,,,labels
X1,Tumor,,,Tumor
X2,Tumor,,,Immune
X3,Tumor,,, Stromal
X4,Tumor,,,T
X5,Tumor,,,B
X6,Tumor,,,Myeloid
X7,Immune,,,
X8,Immune,,,
X9,Tumor,,,
X10,Immune,,,
X11,Tumor,,,
X12,Tumor,,,
X13,Tumor,,,
X14,Tumor,,,
X15,Tumor,,,
X16,Tumor,,,
X17,Tumor,,,
X18,Tumor,,,
X19,Tumor,,,
X20,Tumor,,,
X21,Tumor,,,
X22,Tumor,,,
X23, Stromal,,,
X24,Tumor,,,
X25,Tumor,,,
X26,Tumor,,,
X27,Tumor,,,
X28,Tumor,,,
X29,Tumor,,,
X30,Tumor,,,
X31, Stromal,,,
X32,Tumor,,,
X33,Tumor,,,
X34,Tumor,,,
X35,Tumor,,,
X36,Tumor,,,
X37,Tumor,,,
X38,Tumor,,,
X39,Tumor,,,
X40,Tumor,,,
X41,Tumor,,,
X42,Tumor,,,
X43,Tumor,,,
X44,Tumor,,,
X45,Tumor,,,
X46,Tumor,,,
X47,Tumor,,,
X48,Tumor,,,
X49,Tumor,,,
X50,Tumor,,,
X51,Tumor,,,
X52,Tumor,,,
X53,Tumor,,,
X54,Tumor,,,
X55,Tumor,,,
X56,Tumor,,,
X57,Tumor,,,
X58,Tumor,,,
X59,Tumor,,,
X60,Tumor,,,
X61,Tumor,,,
X62,Tumor,,,
X63,Tumor,,,
X64,Tumor,,,
X65,Tumor,,,
X66,Tumor,,,
X67,Tumor,,,
X68,Tumor,,,
X69,Tumor,,,
X70,Tumor,,,
X71,Tumor,,,
X72,Tumor,,,
X73,Tumor,,,
X74,Tumor,,,
X75,Tumor,,,
X76,Tumor,,,
X77,Tumor,,,
X78,Tumor,,,
X79,Tumor,,,
X80,Tumor,,,
X81,Tumor,,,
X82,Tumor,,,
X83,Tumor,,,
X84,Tumor,,,
X85,Tumor,,,
X86,Tumor,,,
X87,Tumor,,,
X88,T,,,
X89,B,,,
X90,Tumor,,,
X91,Tumor,,,
X92,Tumor,,,
X93,Tumor,,,
X94,Tumor,,,
X95,Tumor,,,
X96,Tumor,,,
X97,Tumor,,,
X98,Tumor,,,
X99,B,,,
X100,T,,,
X101,Tumor,,,
X102,B,,,
X103,Tumor,,,
X104,Tumor,,,
X105,Tumor,,,
X106,Tumor,,,
X107,Tumor,,,
X108,T,,,
X109,B,,,
X110,T,,,
X111,T,,,
X112,B,,,
X113,T,,,
X114,T,,,
X115,B,,,
X116,T,,,
X117,B,,,
X118,B,,,
X119,B,,,
X120,T,,,
X121,B,,,
X122,B,,,
X123,Tumor,,,
X124,B,,,
X125,B,,,
X126,B,,,
X127,B,,,
X128,B,,,
X129,B,,,
X130,Tumor,,,
X131,B,,,
X132,B,,,
X133,Tumor,,,
X134,Tumor,,,
X135,B,,,
X136,B,,,
X137,Tumor,,,
X138,B,,,
X139,B,,,
X140,B,,,
X141,Tumor,,,
X142,B,,,
X143,B,,,
X144,B,,,
X145,B,,,
X146,Tumor,,,
X147,B,,,
X148,B,,,
X149,B,,,
X150,B,,,
X151,T,,,
X152,T,,,
X153,Tumor,,,
X154,B,,,
X155,Tumor,,,
X156,B,,,
X157,B,,,
X158,B,,,
X159,B,,,
X160,B,,,
X161,B,,,
X162,B,,,
X163,B,,,
X164,B,,,
X165,T,,,
X166,B,,,
X167,T,,,
X168,B,,,
X169,B,,,
X170,Tumor,,,
X171,T,,,
X172,B,,,
X173,B,,,
X174,Tumor,,,
X175,Tumor,,,
X176,Tumor,,,
X177, Stromal,,,
X178,Tumor,,,
X179,Tumor,,,
X180,Tumor,,,
X181,Tumor,,,
X182,Tumor,,,
X183,Tumor,,,
X184,Myeloid,,,
X185,Tumor,,,
